,TotalPop,WhitePop,AsianPop,AfricanPop,HispPop
1,739433,312349,16075,313418,67950
2,911374,589537,26290,168178,93047
3,756650,510476,12029,146570,67846
4,875363,476511,92388,177411,96509
5,757711,537281,12157,108537,79280
6,795219,510252,15992,158670,93464
7,773424,529218,7212,134031,87338
8,810614,475415,24598,187865,95755
9,768917,454844,27437,141131,67483
10,776691,584478,13692,94136,54041
11,768561,644243,9082,23221,56779
12,905489,363333,56982,313991,143847
13,799942,500522,29117,173058,66662