,TotalPop,WhitePop,AsianPop,AfricanPop,HispPop,DemPercent,RepPercent,DemVote,RepVote,MajorityMinority,Representative
1,739433,312349,16075,313418,67950,52.3,47.7,133729,122128,1,Donald Davis 
2,911374,589537,26290,168178,93047,64.4,35.6,186303,102840,1,Deborah Ross
3,756650,510476,12029,146570,67846,33,67,81503,165690,1,Gregory Murphy
4,875363,476511,92388,177411,96509,66.7,33.3,191980,95811,1,Valerie Foushee
5,757711,537281,12157,108537,79280,36.6,63.4,100388,174094,1,Virginia Foxx
6,795219,510252,15992,158670,93464,53.7,45.2,138104,116076,1,Kathy Manning
7,773424,529218,7212,134031,87338,42.2,57.8,116549,159882,1,David Rouzer
8,810614,475415,24598,187865,95755,29.9,70.1,77868,182642,1,Dan Bishop
9,768917,454844,27437,141131,67483,43.3,56.7,99848,130762,1,Richard Hudsonn
10,776691,584478,13692,94136,54041,27.1,72.7,72359,193999,1,Patrick T. McHenry
11,768561,644243,9082,23221,56779,44.4,53.9,142910,173706,1,Chuck Edwards
12,905489,363333,56982,313991,143847,62.6,37.4,138272,82667,1,Alma Adams
13,799942,500522,29117,173058,66662,51.3,48.7,140531,133291,1,Wiley Nickel