,TotalPop,WhitePop,AsianPop,AfricanPop,HispPop,DemPercent,RepPercent,DemVote,RepVote,MajorityMinority
1,766737,519066,28047,161624,28630,52.5,47.5,151418,137213,1
2,738776,621473,12850,60449,18237,25.5,74.5,64329,188289,1
3,809881,387745,37631,279642,61586,70.2,29.8,174846,74335,1
4,714581,622386,7138,29243,31488,30.7,69.3,87144,196898,1
5,731655,640699,9666,16007,44664,33,67,"90,614","184,205",1
6,681651,633545,3194,12466,6872,32.6,67.4,"86,269","178,707",1
7,743551,667035,3911,22882,23837,44.6,55.4,"132,548","164,904",1
8,745908,622627,19749,41429,29958,33.3,66.7,"75,336","150,944",1
9,704330,462873,9810,116361,80130,56.5,43.5,"129,489","99,601",1
10,728978,532504,17711,122015,25246,37.8,62.2,"98,383","161,792",1
11,676238,255786,17825,341318,33561,78,22,"150,685","42,539",1
12,808118,672009,38686,40993,20192,30.5,69.5,"79,891","182,158",1
13,704120,546735,14266,76580,28710,52.5,47.5,"145,826","131,704",1
14,719537,615574,18682,36874,22622,38.1,61.9,"111,155","180,251",1
15,769052,657458,23187,30684,24192,39.3,60.7,"90,672","140,012",1
16,736904,652990,21202,17811,25188,36.8,63.2,"144,071","247,335",1